Job,2015,2015,2012,2012 v 2014,Women Annual,Men Annual,Total workers,Median weekly earnings,Men Weekly,Women Weekly
Compliance officers,88.28%,-11.72%,-22.20%,-10.48%,56784,64324,226,"1,157","1,237","1,092"
Education administrators,81.38%,-18.62%,-30.74%,-12.12%,60892,74828,730,"1,272","1,439","1,171"
Laundry and dry-cleaning workers,,,-13.65%,-13.65%,21320,,128,417,-,410
Maids and housekeeping cleaners,99.01%,-0.99%,-17.12%,-16.13%,20800,21008,816,401,404,400
Purchasing managers,93.41%,-6.59%,-25%,-18.41%,66352,71032,180,"1,329","1,366","1,276"
"Property, real estate, and community association managers",88.63%,-11.37%,-39.38%,-28.01%,44980,50752,385,919,976,865
First-line supervisors of production and operating workers,69.96%,-30.04%,no data,,34268,48984,766,903,942,659
"Inspectors, testers, sorters, samplers, and weighers",70.49%,-29.51%,no data,,30056,42640,675,728,820,578
"Engineering technicians, except drafters",73.64%,-26.36%,no data,,40820,55432,321,989,"1,066",785
Professional and related occupations,73.72%,-26.28%,no data,,49296,66872,"25,455","1,078","1,286",948
Credit counselors and loan officers,77.02%,-22.98%, no data,,47580,61776,269,997,"1,188",915
"Sales representatives, wholesale and manufacturing",77.95%,-22.05%,no data,,45396,58240,"1,133","1,015","1,120",873
Market research analysts and marketing specialists,78.96%,-21.04%,no data,,52104,65988,219,"1,135","1,269","1,002"
Financial analysts,81.98%,-18.02%,no data,,63648,77636,226,"1,434","1,493","1,224"
"Transportation, storage, and distribution managers",82.45%,-17.55%,no data,,43472,52728,239,991,"1,014",836
Dining room and cafeteria attendants and bartender helpers,82.51%,-17.49%,no data,,21840,26468,151,451,509,420
First-line supervisors of office and administrative support workers,83.03%,-16.97%,no data,,39676,47788,"1,185",808,919,763
First-line supervisors of food preparation and serving workers,83.19%,-16.81%,no data,,25220,30316,403,516,583,485
Licensed practical and licensed vocational nurses,84.91%,-15.09%,no data,,38324,45136,506,751,868,737
Teacher assistants,85.17%,-14.83%,no data,,25688,30160,545,498,580,494
"Packers and packagers, hand",86.06%,-13.94%,no data,,20540,23868,347,413,459,395
Computer programmers,86.59%,-13.41%,no data,,65156,75244,438,"1,409","1,447","1,253"
First-line supervisors of non-retail sales workers,87.45%,-12.55%,no data,,45656,52208,768,969,"1,004",878
Data entry keyers,91.83%,-8.17%,no data,,32136,34996,246,626,673,618
"Miscellaneous life, physical, and social science technicians",92.32%,-7.68%,no data,,41860,45344,110,851,872,805
Tellers,93.20%,-6.80%,no data,,26364,28288,284,510,544,507
"Shipping, receiving, and traffic clerks",95.52%,-4.48%,no data,,29952,31356,545,592,603,576
Stock clerks and order fillers,101.98%,1.98%,no data,,26728,26208,995,508,504,514
